City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Tuktoyaktuk,CA,69.4541,-133.0374,6.67,93,100,8.32,overcast clouds
1,Butaritari,KI,3.0707,172.7902,80.96,69,11,2.82,few clouds
2,Hithadhoo,MV,-0.6,73.0833,81.88,74,60,13.85,broken clouds
3,Lima,PE,-12.0432,-77.0282,66.9,81,0,6.91,clear sky
4,Rikitea,PF,-23.1203,-134.9692,72.12,84,99,9.13,light rain
5,Victoria,HK,22.2855,114.1577,73.45,93,100,17.0,light rain
6,Port Elizabeth,ZA,-33.918,25.5701,66.31,79,73,7.0,broken clouds
7,Yellowknife,CA,62.456,-114.3525,16.32,92,75,5.75,light snow
8,Castro,BR,-24.7911,-50.0119,60.4,98,30,7.18,scattered clouds
9,Khatanga,RU,71.9667,102.5,-40.97,100,60,3.62,broken clouds
10,Busselton,AU,-33.65,115.3333,67.89,50,100,10.25,overcast clouds
11,Bengkulu,ID,-3.8004,102.2655,79.09,79,100,4.41,overcast clouds
12,Arraial Do Cabo,BR,-22.9661,-42.0278,73.45,92,100,23.82,overcast clouds
13,Alberton,CA,46.8168,-64.0654,25.16,53,98,22.57,overcast clouds
14,Jamestown,US,42.097,-79.2353,37.04,64,0,4.61,clear sky
15,Ushuaia,AR,-54.8,-68.3,37.06,87,20,12.66,few clouds
16,Hermanus,ZA,-34.4187,19.2345,57.79,77,100,16.06,light rain
17,Mataura,NZ,-46.1927,168.8643,56.48,62,50,11.59,scattered clouds
18,Vaini,TO,-21.2,-175.2,82.56,78,40,12.66,scattered clouds
19,Hobart,AU,-42.8794,147.3294,67.26,55,75,17.27,broken clouds
20,Cidreira,BR,-30.1811,-50.2056,64.65,78,3,3.38,clear sky
21,Port Alfred,ZA,-33.5906,26.891,65.17,84,64,3.0,broken clouds
22,Dunedin,NZ,-45.8742,170.5036,56.8,66,89,11.01,overcast clouds
23,Esperance,AU,-33.8667,121.9,72.77,63,46,17.18,scattered clouds
24,East London,ZA,-33.0153,27.9116,66.69,78,53,14.79,broken clouds
25,Anadyr,RU,64.75,177.4833,21.7,92,100,40.26,overcast clouds
26,Mogadishu,SO,2.0371,45.3438,80.15,76,7,11.5,light rain
27,Nanortalik,GL,60.1432,-45.2371,30.04,74,97,8.59,overcast clouds
28,Georgetown,MY,5.4112,100.3354,87.89,82,20,2.3,few clouds
29,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,75.52,82,38,3.65,scattered clouds
30,Tautira,PF,-17.7333,-149.15,75.9,86,100,16.75,light rain
31,Marawi,PH,7.9986,124.2928,81.12,68,81,4.18,moderate rain
32,Gao,ML,16.6362,1.637,67.08,15,7,12.66,clear sky
33,Tasiilaq,GL,65.6145,-37.6368,30.36,63,87,11.14,overcast clouds
34,Goundam,ML,16.4145,-3.6708,73.76,16,100,9.19,overcast clouds
35,Porto Santo,PT,33.072,-16.3415,68.38,56,40,3.44,scattered clouds
36,Mahebourg,MU,-20.4081,57.7,80.26,78,75,8.05,broken clouds
37,Cap Malheureux,MU,-19.9842,57.6142,80.47,66,23,11.99,few clouds
38,Zhigansk,RU,66.7697,123.3711,-39.57,99,61,1.45,broken clouds
39,San Vicente,AR,-26.6167,-54.1333,54.55,78,0,2.57,clear sky
40,Rocha,UY,-34.4833,-54.3333,59.29,57,1,9.15,clear sky
41,Kapaa,US,22.0752,-159.319,76.98,80,20,13.8,few clouds
42,Atuona,PF,-9.8,-139.0333,77.76,78,11,13.04,light rain
43,Ahipara,NZ,-35.1667,173.1667,62.8,72,42,16.35,scattered clouds
44,Nikolskoye,RU,59.7035,30.7861,22.91,91,31,4.94,scattered clouds
45,Garowe,SO,8.4054,48.4845,70.52,80,0,9.15,clear sky
46,Shakhtinsk,KZ,49.71,72.5872,12.42,88,99,5.77,overcast clouds
47,Fortuna,US,40.5982,-124.1573,47.32,100,0,10.36,clear sky
48,Sharan,RU,54.8167,54.0,31.87,98,100,4.09,light snow
49,Tanout,NE,14.9709,8.8879,63.46,24,0,13.58,clear sky
50,Lasa,IT,46.6166,10.7002,29.03,92,36,6.93,scattered clouds
51,Berbera,SO,10.4396,45.0143,77.09,73,0,3.15,clear sky
52,Pevek,RU,69.7008,170.3133,-21.35,94,100,2.93,overcast clouds
53,Aklavik,CA,68.2191,-135.0107,2.73,98,97,3.87,overcast clouds
54,Kiruna,SE,67.8557,20.2251,11.32,85,100,0.0,overcast clouds
55,Tres Arroyos,AR,-38.3739,-60.2798,59.63,58,0,8.57,clear sky
56,Dingle,PH,10.9995,122.6711,85.95,73,84,12.12,broken clouds
57,Henties Bay,NA,-22.116,14.2845,60.19,83,9,5.03,clear sky
58,Punta Arenas,CL,-53.15,-70.9167,39.11,65,8,18.92,clear sky
59,Kankon,IN,15.0167,74.0167,81.43,70,80,3.33,broken clouds
60,Vardo,NO,70.3705,31.1107,21.18,86,75,28.77,broken clouds
61,New Norfolk,AU,-42.7826,147.0587,66.92,52,98,7.0,overcast clouds
62,Albany,US,42.6001,-73.9662,36.91,82,11,3.0,few clouds
63,Avarua,CK,-21.2078,-159.775,78.85,73,100,13.8,overcast clouds
64,Qaanaaq,GL,77.484,-69.3632,11.44,93,93,1.88,overcast clouds
65,Muroto,JP,33.2833,134.15,63.79,58,99,2.13,overcast clouds
66,Golden,US,39.7555,-105.2211,38.19,54,75,12.66,broken clouds
67,Hobyo,SO,5.3505,48.5268,79.83,70,3,11.14,clear sky
68,Thinadhoo,MV,0.5333,72.9333,81.75,74,100,13.29,overcast clouds
69,Pivijay,CO,10.4617,-74.6162,73.96,89,17,3.4,few clouds
70,Chuy,UY,-33.6971,-53.4616,59.38,71,4,7.63,clear sky
71,Colquechaca,BO,-18.6667,-66.0167,32.95,76,100,4.25,overcast clouds
72,Zeya,RU,53.75,127.2667,4.96,86,100,5.59,overcast clouds
73,Skole,UA,49.0372,23.5135,36.01,97,100,1.79,overcast clouds
74,Puerto Ayora,EC,-0.7393,-90.3518,67.55,97,61,3.0,broken clouds
75,Paita,PE,-5.0892,-81.1144,64.56,86,11,7.18,few clouds
76,Cam Ranh,VN,11.9214,109.1591,85.96,74,20,4.61,few clouds
77,Noumea,NC,-22.2763,166.4572,78.78,84,88,16.42,overcast clouds
78,Abnub,EG,27.2696,31.1511,57.81,62,0,5.41,clear sky
79,Kodinar,IN,20.7903,70.7031,79.05,33,1,10.4,clear sky
80,Naze,JP,28.3667,129.4833,68.5,61,62,9.35,broken clouds
81,Norman Wells,CA,65.282,-126.8329,1.44,85,75,3.44,broken clouds
82,Saskylakh,RU,71.9167,114.0833,-35.16,100,97,2.48,overcast clouds
83,Bluff,NZ,-46.6,168.3333,56.8,67,33,24.49,scattered clouds
84,Marsaxlokk,MT,35.8419,14.5431,66.07,94,75,19.57,broken clouds
85,Aykhal,RU,66.0,111.5,-14.64,100,100,5.37,overcast clouds
86,Lebu,CL,-37.6167,-73.65,56.62,93,34,14.72,scattered clouds
87,Ostrovnoy,RU,68.0531,39.5131,22.93,85,78,6.02,broken clouds
88,Tel Aviv-Yafo,IL,32.0805,34.7805,63.37,80,20,5.75,few clouds
89,Sao Joao Da Barra,BR,-21.6403,-41.0511,74.25,88,100,17.92,light rain
90,Longyearbyen,SJ,78.2186,15.6401,31.84,93,75,6.91,light snow
91,Guerrero Negro,MX,27.9769,-114.0611,61.68,72,0,9.86,clear sky
92,Monchegorsk,RU,67.9397,32.8739,21.25,96,100,4.18,overcast clouds
93,Faanui,PF,-16.4833,-151.75,79.39,76,98,7.67,overcast clouds
94,Kutum,SD,14.2,24.6667,60.46,33,9,6.46,clear sky
95,Grindavik,IS,63.8424,-22.4338,41.47,70,0,31.07,moderate rain
96,Maldonado,UY,-34.6667,-54.9167,65.59,53,0,9.44,clear sky
97,Villazon,BO,-22.0866,-65.5942,49.69,50,100,6.2,overcast clouds
98,Tucurui,BR,-3.7661,-49.6725,73.98,94,69,3.36,broken clouds
99,Neyvo-Shaytanskiy,RU,57.7286,61.2496,12.69,91,100,8.16,overcast clouds
100,Liverpool,GB,53.4106,-2.9779,46.53,89,20,8.05,few clouds
101,Muscat,OM,23.6139,58.5922,73.42,38,96,2.37,overcast clouds
102,Waipawa,NZ,-41.4122,175.5153,57.04,65,62,18.97,broken clouds
103,Alot,IN,23.7667,75.55,69.98,33,0,5.57,clear sky
104,Kruisfontein,ZA,-34.0033,24.7314,62.89,77,90,7.31,overcast clouds
105,Carnarvon,AU,-24.8667,113.6333,76.44,55,0,13.22,clear sky
106,Charters Towers,AU,-20.1,146.2667,94.3,29,58,9.66,broken clouds
107,Hami,CN,42.8,93.45,38.44,42,100,4.36,overcast clouds
108,Bahia Honda,CU,22.9036,-83.1592,75.74,90,26,6.87,scattered clouds
109,Fairbanks,US,64.8378,-147.7164,10.36,87,100,3.44,light snow
110,Batagay-Alyta,RU,67.8006,130.4114,-29.54,96,45,3.49,scattered clouds
111,Aviles,ES,43.5547,-5.9248,53.92,69,0,3.44,clear sky
112,Leningradskiy,RU,69.3833,178.4167,-3.75,98,100,3.62,light snow
113,Abu Kamal,SY,34.4506,40.9171,62.69,36,39,8.16,scattered clouds
114,Beringovskiy,RU,63.05,179.3167,24.49,92,99,6.2,overcast clouds
115,Jalu,LY,29.0331,21.5482,57.58,65,1,8.88,clear sky
116,Kandrian,PG,-6.2167,149.55,86.68,65,19,8.99,light rain
117,Ajaccio,FR,42.0,8.9167,51.85,82,75,4.61,broken clouds
118,Uvira,CD,-3.4067,29.1458,71.38,86,91,3.71,light rain
119,Bollnas,SE,61.3482,16.3946,30.99,93,100,5.61,overcast clouds
120,Yuzhou,CN,34.1628,113.4639,62.8,54,6,8.34,clear sky
121,Saint-Augustin,CA,51.226,-58.6502,9.7,89,67,15.19,broken clouds
122,Kelo,TD,9.3086,15.8066,67.59,26,7,4.0,clear sky
123,Victor Harbor,AU,-35.5667,138.6167,76.68,69,37,1.99,scattered clouds
124,Hovd,MN,48.0056,91.6419,15.04,53,2,3.33,clear sky
125,Talaya,RU,61.3833,152.75,-13.83,95,100,5.5,overcast clouds
126,Bubaque,GW,11.2833,-15.8333,81.75,64,98,7.96,overcast clouds
127,Adrar,MR,20.5022,-10.0711,62.64,17,18,8.46,few clouds
128,Kuytun,RU,54.3419,101.5036,4.12,67,100,11.86,overcast clouds
129,Estelle,US,29.8458,-90.1067,62.6,80,73,6.26,broken clouds
130,Saint Anthony,US,45.0205,-93.218,41.13,86,0,6.91,clear sky
131,Harper,LR,4.375,-7.7169,77.43,85,32,5.53,light rain
132,Kim,TJ,40.208,70.4688,50.0,44,98,5.99,overcast clouds
133,Bredasdorp,ZA,-34.5322,20.0403,59.9,81,100,11.61,light rain
134,Yinchuan,CN,38.4681,106.2731,49.57,37,0,1.99,clear sky
135,Chumikan,RU,54.7183,135.315,8.87,70,1,21.68,clear sky
136,Phuket,TH,8.0,98.25,82.09,100,75,8.05,broken clouds
137,Cherskiy,RU,68.75,161.3,-27.27,97,99,0.87,overcast clouds
138,Ola,RU,59.5833,151.2833,3.15,78,63,9.8,broken clouds
139,Kalengwa,ZM,-13.4659,25.0027,60.98,95,100,3.33,overcast clouds
140,Barrow,US,71.2906,-156.7887,6.82,85,100,12.66,light snow
141,Husum,DE,54.4858,9.0524,42.98,97,100,9.84,overcast clouds
142,Zaraza,VE,9.3503,-65.3245,72.75,94,45,4.0,scattered clouds
143,Muisne,EC,0.6,-80.0333,73.18,84,100,7.74,overcast clouds
144,Sao Filipe,CV,14.8961,-24.4956,76.68,64,100,10.38,overcast clouds
145,Lompoc,US,34.6391,-120.4579,61.79,96,0,6.91,clear sky
146,Pathalgaon,IN,22.5667,83.4667,70.32,36,56,2.62,broken clouds
147,Saint George,US,37.1041,-113.5841,52.39,34,0,24.16,clear sky
148,Edd,ER,13.9297,41.6925,80.74,52,0,15.68,clear sky
149,Axim,GH,4.8699,-2.2405,77.09,87,99,5.39,overcast clouds
150,Tripoli,LY,32.8752,13.1875,63.73,57,0,14.41,clear sky
151,Numan,NG,9.4667,12.0333,70.5,23,100,0.65,overcast clouds
152,Iqaluit,CA,63.7506,-68.5145,-5.31,63,17,5.99,few clouds
153,Bambous Virieux,MU,-20.3428,57.7575,80.22,78,75,8.05,broken clouds
154,Upernavik,GL,72.7868,-56.1549,20.75,91,100,4.99,overcast clouds
155,Grand Gaube,MU,-20.0064,57.6608,80.38,66,28,10.0,scattered clouds
156,Hilo,US,19.7297,-155.09,74.93,84,75,4.61,broken clouds
157,Ilulissat,GL,69.2167,-51.1,14.02,92,12,0.0,few clouds
158,Lorengau,PG,-2.0226,147.2712,86.43,62,89,9.53,overcast clouds
159,Camocim,BR,-2.9022,-40.8411,77.67,75,29,13.29,scattered clouds
160,Cape Town,ZA,-33.9258,18.4232,60.12,91,88,1.01,overcast clouds
161,Severo-Kurilsk,RU,50.6789,156.125,35.26,66,92,9.46,overcast clouds
162,Klaksvik,FO,62.2266,-6.589,47.32,89,100,29.8,light rain
163,Athabasca,CA,54.7169,-113.2854,30.56,79,87,7.72,overcast clouds
164,Kaitangata,NZ,-46.2817,169.8464,54.99,66,77,15.17,broken clouds
165,Ikongo,MG,-21.8833,47.4333,70.9,87,28,1.34,scattered clouds
166,Cotonou,BJ,6.3654,2.4183,79.27,79,35,1.12,scattered clouds
167,Okato,NZ,-39.2,173.8833,55.69,81,67,18.9,broken clouds
168,Codrington,AU,-38.2667,141.9667,60.33,64,79,11.79,broken clouds
169,Santa Rosa De Aguan,HN,15.95,-85.7167,77.36,84,43,3.58,scattered clouds
170,Juneau,US,58.3019,-134.4197,39.2,97,100,6.91,light rain
171,Hirara,JP,24.8,125.2833,71.87,94,75,8.05,shower rain
172,Muros,ES,42.7762,-9.0603,58.08,91,93,15.3,overcast clouds
173,Hibbing,US,47.4272,-92.9377,31.35,86,0,0.0,clear sky
174,Manturovo,RU,58.3353,44.7619,18.75,91,100,8.19,overcast clouds
175,Askarovo,RU,53.3372,58.5089,11.35,92,100,11.18,snow
176,Ampanihy,MG,-24.7,44.75,79.97,53,1,8.84,clear sky
177,Kieta,PG,-6.2167,155.6333,83.41,72,100,3.36,light rain
178,Faya,SA,18.3851,42.4509,46.92,63,0,2.26,clear sky
179,Longjiang,CN,47.3303,123.1836,18.88,87,100,3.83,light snow
180,Venafro,IT,41.4834,14.0451,50.85,87,6,4.25,clear sky
181,Normandin,CA,48.8333,-72.5321,8.73,85,13,2.3,few clouds
182,Pokrovsk,UA,48.282,37.1758,35.8,75,100,8.79,overcast clouds
183,Viedma,AR,-40.8135,-62.9967,68.13,45,2,7.7,clear sky
184,Flinders,AU,-34.5833,150.8552,70.05,67,7,11.54,clear sky
185,Quelimane,MZ,-17.8786,36.8883,78.75,83,40,9.22,scattered clouds
186,Narsaq,GL,60.9167,-46.05,41.22,66,97,11.61,overcast clouds
187,Xinzhi,CN,36.4989,111.7047,53.69,55,0,6.35,clear sky
188,Isangel,VU,-19.55,169.2667,81.91,77,64,3.29,broken clouds
189,Yonago,JP,35.4333,133.3333,58.33,70,100,8.37,overcast clouds
190,Souillac,MU,-20.5167,57.5167,77.38,78,75,8.05,broken clouds
191,Galveston,US,29.3669,-94.9669,64.06,93,100,11.18,overcast clouds
192,Baykalsk,RU,51.5058,104.1469,14.72,90,100,11.88,snow
193,Liku,ID,-0.7275,119.8922,86.94,63,100,4.99,overcast clouds
194,Solton,RU,52.8429,86.4787,0.55,94,99,5.79,overcast clouds
195,Dikson,RU,73.5069,80.5464,-21.78,98,91,14.43,overcast clouds
196,Rosignol,GY,6.2833,-57.5333,76.06,89,100,4.59,light rain
197,Rundu,NA,-17.9333,19.7667,68.86,76,100,4.74,overcast clouds
198,Tiksi,RU,71.6872,128.8694,-26.63,100,100,4.07,overcast clouds
199,Linxia,CN,35.6003,103.2064,50.38,14,0,1.36,clear sky
200,Vila,PT,42.0304,-8.1588,45.48,93,92,4.43,light rain
201,Najran,SA,17.4924,44.1277,59.18,48,0,2.48,clear sky
202,Oksfjord,NO,70.2396,22.3479,32.18,79,20,12.82,few clouds
203,Silchar,IN,24.8167,92.8,75.87,61,7,2.98,clear sky
204,Daru,PG,-9.0763,143.2092,84.76,70,100,7.43,overcast clouds
205,Kavaratti,IN,10.5669,72.642,79.68,77,88,8.86,overcast clouds
206,Illapel,CL,-31.6308,-71.1653,67.62,66,59,0.63,broken clouds
207,Asau,RO,46.4333,26.4,33.28,95,33,4.47,scattered clouds
208,Rondonopolis,BR,-16.4708,-54.6356,74.61,75,76,1.41,broken clouds
209,Kloulklubed,PW,7.0419,134.2556,84.7,75,19,9.73,few clouds
210,Thompson,CA,55.7435,-97.8558,23.16,93,0,8.05,clear sky
211,Dengzhou,CN,37.8086,120.7508,60.4,54,0,10.54,clear sky
212,Udimskiy,RU,61.1417,45.9144,8.98,79,50,8.08,scattered clouds
213,Katsuura,JP,35.1333,140.3,65.66,52,12,14.79,few clouds
214,Hammerfest,NO,70.6634,23.6821,27.05,63,0,9.22,clear sky
215,Birin,NP,26.8865,88.0718,61.68,51,1,4.45,clear sky
216,Tuatapere,NZ,-46.1333,167.6833,52.0,72,85,16.08,overcast clouds
217,Cabo San Lucas,MX,22.8909,-109.9124,74.52,70,69,4.99,broken clouds
218,Jinxi,CN,30.4323,116.2922,68.18,52,24,1.92,few clouds
219,Rio Gallegos,AR,-51.6226,-69.2181,39.25,81,0,17.27,clear sky
220,Mozarlandia,BR,-14.7447,-50.5706,71.76,89,91,4.79,overcast clouds
221,Massaguet,TD,12.4755,15.4365,70.68,15,84,12.39,broken clouds
222,Coahuayana,MX,18.7333,-103.6833,74.46,92,47,3.47,scattered clouds
223,College,US,64.8569,-147.8028,10.35,87,75,3.44,mist
224,Auki,SB,-8.7676,160.7034,86.58,62,76,2.1,broken clouds
225,Sibu,MY,2.3,111.8167,82.71,78,40,3.44,scattered clouds
226,Mehamn,NO,71.0357,27.8492,22.91,73,0,19.57,clear sky
227,Porto Novo,BJ,6.4965,2.6036,78.62,89,26,1.92,scattered clouds
228,Marquette,US,46.5333,-87.6335,35.76,76,8,8.01,clear sky
229,Puerto Escondido,MX,15.85,-97.0667,79.63,69,20,5.75,few clouds
230,Puyang,CN,29.4603,119.8861,66.09,64,70,2.8,broken clouds
231,Nanakuli,US,21.3906,-158.1547,76.98,62,100,10.36,overcast clouds
232,Shubarshi,KZ,48.5872,57.1869,36.73,93,48,7.52,scattered clouds
233,Havelian,PK,34.0536,73.1657,54.82,23,0,4.79,clear sky
234,Pisco,PE,-13.7,-76.2167,64.45,88,0,2.3,clear sky
235,Coquimbo,CL,-29.9533,-71.3436,58.73,82,40,2.3,scattered clouds
236,Itarema,BR,-2.9248,-39.9167,78.4,73,54,13.91,broken clouds
237,Praia Da Vitoria,PT,38.7333,-27.0667,57.76,94,40,16.89,scattered clouds
238,Mar Del Plata,AR,-38.0023,-57.5575,61.95,76,0,4.0,clear sky
239,Barmer,IN,25.75,71.3833,72.86,21,15,4.14,few clouds
240,Yar-Sale,RU,66.8333,70.8333,-8.79,100,99,3.94,overcast clouds
241,Hailey,US,43.5196,-114.3153,26.46,69,0,6.91,clear sky
242,Chapais,CA,49.7834,-74.8492,11.98,95,63,3.96,broken clouds
243,Gorin,RU,51.1983,136.6669,20.8,55,2,5.55,clear sky
244,Ponta Do Sol,PT,32.6667,-17.1,67.71,67,29,4.94,scattered clouds
245,Poum,NC,-20.2333,164.0167,79.18,78,42,17.92,scattered clouds
246,Carson City,US,39.1638,-119.7674,41.94,57,0,7.0,clear sky
247,Wasilla,US,61.5814,-149.4394,28.02,93,0,4.61,fog
248,Gardenstown,GB,57.671,-2.336,43.18,1,27,16.08,scattered clouds
249,Alta Floresta,BR,-9.8756,-56.0861,69.98,97,99,0.47,moderate rain
250,Mingshui,CN,36.7167,117.5,64.45,39,0,11.41,clear sky
251,Geraldton,AU,-28.7667,114.6,75.61,50,0,13.8,clear sky
252,Letka,RU,59.6011,49.4232,16.86,91,100,9.42,light snow
253,Airai,TL,-8.9266,125.4092,71.98,72,73,0.92,broken clouds
254,Broome,US,42.2506,-75.833,33.04,76,0,0.0,clear sky
255,San Ramon,US,37.7799,-121.978,59.77,59,0,0.0,clear sky
256,Olinda,BR,-8.0089,-34.8553,78.53,73,75,3.44,broken clouds
257,Berlevag,NO,70.8578,29.0864,22.95,68,23,6.91,few clouds
258,Kemijarvi,FI,66.7131,27.4306,15.39,98,73,3.11,broken clouds
259,Alice Springs,AU,-23.7,133.8833,69.35,73,100,8.05,overcast clouds
260,Pervomayskoye,RU,43.919,46.7102,45.34,81,32,8.16,scattered clouds
261,Torbay,CA,47.6666,-52.7314,30.58,81,75,25.32,broken clouds
262,Lata,PT,40.1629,-8.3327,61.81,91,100,4.54,overcast clouds
263,Pangody,RU,65.85,74.4859,-25.53,99,16,5.44,few clouds
264,Salalah,OM,17.0151,54.0924,75.29,53,0,3.44,clear sky
265,Norden,DE,53.6,7.2,44.58,97,93,17.76,overcast clouds
266,Bridlington,GB,54.0831,-0.1919,44.89,88,65,4.0,broken clouds
267,Sinnamary,GF,5.3833,-52.95,78.03,88,98,7.56,overcast clouds
268,Necochea,AR,-38.5473,-58.7368,58.17,70,0,7.05,clear sky
269,Halifax,CA,44.6453,-63.5724,27.68,55,35,11.01,scattered clouds
270,Zinder,NE,13.8072,8.9881,63.16,22,2,10.69,clear sky
271,Sergeyevka,KZ,53.88,67.4158,13.73,84,100,8.93,overcast clouds
272,Pirmasens,DE,49.2015,7.6053,45.91,90,90,13.58,overcast clouds
273,Torrijos,ES,39.9819,-4.2835,54.84,92,55,10.38,broken clouds
274,Loandjili,CG,-4.7561,11.8578,77.94,84,58,5.75,broken clouds
275,Roald,NO,62.5833,6.1333,49.12,49,100,20.71,overcast clouds
276,Nizhniy Baskunchak,RU,48.2198,46.8311,35.08,84,6,10.31,clear sky
277,Wuwei,CN,37.9281,102.6414,47.12,21,13,6.98,few clouds
278,Aksu,CN,41.1231,80.2644,44.69,24,10,1.63,clear sky
279,Arua,UG,3.0201,30.9111,64.09,91,100,2.08,overcast clouds
280,Kodiak,US,57.79,-152.4072,36.91,70,0,17.27,clear sky
281,Herat,AF,34.5,62.0,52.79,27,0,1.41,clear sky
282,Dehloran,IR,32.6941,47.2679,67.55,34,1,4.38,clear sky
283,Port Lincoln,AU,-34.7333,135.8667,64.76,63,0,10.29,clear sky
284,Artyom,AZ,40.4723,50.333,46.54,76,0,3.27,clear sky
285,Nabire,ID,-3.3667,135.4833,83.05,78,57,2.48,broken clouds
286,Puerto Colombia,CO,10.9878,-74.9547,78.89,79,2,10.31,clear sky
287,Puerto Maldonado,PE,-12.6,-69.1833,70.79,96,99,1.61,overcast clouds
288,Yeppoon,AU,-23.1333,150.7333,85.78,56,72,10.38,broken clouds
289,Hudson Bay,CA,52.85,-102.3842,26.44,90,62,7.43,broken clouds
290,Termiz,UZ,37.2242,67.2783,50.09,57,0,4.61,clear sky
291,Ust-Maya,RU,60.4167,134.5333,-16.91,97,97,0.96,overcast clouds
292,Dwarka,IN,22.2394,68.9678,79.47,38,17,8.75,few clouds
293,Chokurdakh,RU,70.6333,147.9167,-30.89,100,66,4.79,broken clouds
294,Ixtapa,MX,20.7,-105.2,74.23,88,0,0.0,clear sky
295,Rehoboth,NA,-23.3167,17.0833,67.91,17,83,4.23,broken clouds
296,Jabinyanah,TN,35.035,10.9081,61.97,66,1,12.48,clear sky
297,Teahupoo,PF,-17.8333,-149.2667,73.36,85,100,17.47,light rain
298,Nicoya,CR,10.1483,-85.452,73.4,93,51,1.99,broken clouds
299,Hongjiang,CN,27.11,109.9956,63.43,76,100,2.95,overcast clouds
300,Cefalu,IT,38.0386,14.0229,62.74,76,40,13.0,scattered clouds
301,Oulainen,FI,64.2667,24.8,19.81,93,100,6.13,overcast clouds
302,Pacific Grove,US,36.6177,-121.9166,59.43,79,0,10.36,clear sky
303,Deputatskiy,RU,69.3,139.9,-30.03,98,96,3.15,overcast clouds
304,Nantucket,US,41.2835,-70.0995,44.71,70,0,13.8,clear sky
305,Asfi,MA,32.2994,-9.2372,62.51,80,0,10.13,clear sky
306,Arawa,PG,-6.2132,155.5367,84.45,72,100,2.39,light rain
307,Pandan,PH,14.0453,124.1694,83.77,79,60,11.65,broken clouds
308,Synya,RU,65.3718,58.0387,-10.7,100,82,1.3,broken clouds
309,Hervey Bay,AU,-25.2986,152.8535,78.44,50,97,13.67,overcast clouds
310,Haimen,CN,23.1935,116.6142,67.89,81,100,17.81,overcast clouds
311,Sur,OM,22.5667,59.5289,79.59,48,74,5.03,broken clouds
312,Ploemeur,FR,47.7333,-3.4333,55.81,81,75,14.97,broken clouds
313,Buchanan,LR,5.8808,-10.0467,77.32,85,99,3.15,overcast clouds
314,Carutapera,BR,-1.195,-46.02,77.4,86,56,6.62,broken clouds
315,Comodoro Rivadavia,AR,-45.8667,-67.5,55.26,22,0,20.71,clear sky
316,San Quintin,MX,30.4833,-115.95,59.72,66,0,6.82,clear sky
317,Durango,MX,24.8333,-104.8333,53.64,56,100,7.07,overcast clouds
318,Erenhot,CN,43.6475,111.9767,39.87,35,16,21.18,few clouds
319,Pangnirtung,CA,66.1451,-65.7125,-0.83,59,9,6.67,clear sky
320,Saldanha,ZA,-33.0117,17.9442,61.5,79,57,8.55,light rain
321,Westport,US,41.1415,-73.3579,44.74,68,0,6.91,clear sky
322,Mazamari,PE,-11.3258,-74.5308,68.5,99,98,1.21,overcast clouds
323,Williams Lake,CA,52.1415,-122.1445,38.05,82,75,24.16,broken clouds
324,Vestmanna,FO,62.1564,-7.1664,45.52,93,100,24.16,light rain
325,The Pas,CA,53.8251,-101.2541,28.42,86,0,11.5,clear sky
326,Bahia Blanca,AR,-38.7196,-62.2724,72.28,51,0,1.99,clear sky
327,Clyde River,CA,70.4692,-68.5914,-7.37,64,20,8.05,few clouds
328,Atar,MR,20.5169,-13.0499,64.69,15,0,7.31,clear sky
329,Fonte Boa,BR,-2.4959,-66.2662,70.23,97,92,2.51,overcast clouds
330,Itoman,JP,26.1247,127.6694,73.78,86,75,6.91,broken clouds
331,Khonsa,IN,27.0167,95.5667,70.52,45,17,4.0,few clouds
332,Abu Samrah,SY,35.3029,37.1841,56.23,64,51,4.72,broken clouds
333,Dossor,KZ,47.5272,52.9811,38.88,73,0,11.99,clear sky
334,Riyadh,SA,24.6877,46.7219,59.14,32,100,5.77,overcast clouds
335,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,75.92,65,99,7.74,overcast clouds
